FIPS code,State Name,County,Case count last 7 days ,Case rate /100k last 7 days ,Cases % change from previous week ,Test positivity rate - last 7 days,Test positivity rate - absolute change,Total diagnostic tests - last 7 days,Total diagnostic tests per 100k - last 7 days,Total diagnostic tests - % change from previous week,Death count last 7 days ,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100000 people including both adult and pediatric patients,Death rate /100k last 7 days ,Deaths % change from previous week ,Population density - county,Average household size - county,Percent uninsured - county,Poverty rate - county,Percent population 65+ yrs - county,SVI,CCVI,Current date,Start date of 7 day window being captured in the case/death metrics,End date of 7 day window being captured in the case/death metrics,Start date of 7 day window being captured in the testing metrics,End date of 7 day window being captured in the testing metrics,Date of hospital data reports included in the latest table for a given county,Total number of hospitals reporting in a county for a particular day,Total admissions of confirmed COVID-19 patients over the past 7 days of reports including both adult and pediatric patients,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100 inpatient beds including both adult and pediatric patients,Week over week percentage change in total COVID-19 admissions,Percentage of staffed adult inpatient beds used by confirmed COVID-19 patients over a trailing 7 day period,Week over week absolute change in percentage of staffed adult inpatient beds used by confirmed COVID-19 patients,Week over week absolute change in percentage of staffed adult ICU beds used by confirmed COVID-19 patients,Percentage of staffed adult ICU beds used by confirmed COVID-19 patients over a trailing 7 day period,Level of Community Transmission,Poverty rate - state,Percent population 65+ years - state,Population density - state,Average household size - state,Percent uninsured - state,Population density - US,Average household size - US,Percent uninsured - US,Poverty rate - US,Percent population 65+ years - US,Total county population,Metropolitan status,NCHS urban/rural class,RUCC description,Total state population,Total US population
19103,Iowa,Johnson County,2184,1445.02,5.05,20.2,-5.37,5205,3385.59,-24.16,11,46.98,7.28,1000,246.56,2.39,5.5,17.8,12.28,0.2675,0.21,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,3,71,7.24,-16.47,10.91,0,-3.66,12.28,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,151140,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19105,Iowa,Jones County,206,996.08,5.64,20.05,-11.08,454,2202.07,-18.2,suppressed,19.34,suppressed,N/A,35.93,2.35,3.8,10.1,21.16,0.1924,0.34,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,4,33.33,300,14.29,8.33,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,20681,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19107,Iowa,Keokuk County,122,1190.71,69.44,18.75,0.8,256,2538.42,-4.48,suppressed,0,suppressed,100,17.69,2.29,3.8,10.4,22.05,0.0398,0.17,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,N/A,0,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,10246,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19109,Iowa,Kossuth County,83,560.32,-7.78,18,1.92,150,1021.8,4.17,suppressed,6.75,suppressed,0,15.23,2.22,5.3,9.8,24.37,0.1048,0.4,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,4.35,-66.67,3.9,-4.55,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,14813,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19111,Iowa,Lee County,395,1173.6,32.55,21.03,-10.46,793,2368.58,-6.04,suppressed,2.97,suppressed,350,65.03,2.36,4.6,15.2,20.97,0.5041,0.5,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,16.67,0,19.05,16.42,0,100,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,33657,Non-metro,Micropolitan,Urban population of 20000 or more not adjacent to a metro area,3155070,331996199
19113,Iowa,Linn County,2635,1162.3,1.62,22.55,-5.51,5118,2246.18,-30.02,25,26.47,11.03,108.33,316.15,2.42,3.8,9.5,16.26,0.1806,0.19,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,60,11.43,-17.81,12.3,-3.13,-4.45,23.89,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,226706,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19115,Iowa,Louisa County,103,933.39,6.19,20.51,-0.02,193,1752.79,-27.17,suppressed,N/A,suppressed,0,27.47,2.55,4.7,11.1,19.37,0.457,0.64,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,11035,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19117,Iowa,Lucas County,82,953.49,18.84,29.35,9.88,84,986.15,-28.81,0,23.26,0,0,19.97,2.32,4.2,11.9,22.36,0.2755,0.38,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,14.29,100,5.1,-2.04,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,8600,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19119,Iowa,Lyon County,63,535.94,-34.38,20,-2.55,91,774.07,-36.36,suppressed,0,suppressed,0,20,2.55,4.5,4.9,18.37,0.0439,0.51,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,0,-8.16,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,11755,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19121,Iowa,Madison County,120,734.48,-3.23,21.36,-4.21,214,1295.32,-40.56,suppressed,12.24,suppressed,100,29.12,2.49,3.4,6.7,17.63,0.0204,0.18,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,16.67,0,5.95,2.38,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,16338,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19123,Iowa,Mahaska County,212,959.49,17.78,29.15,3.47,216,965.58,-11.84,suppressed,18.1,suppressed,50,38.7,2.44,4.2,14.4,18.54,0.4637,0.37,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,4,16.09,300,7.47,-3.64,0,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,22095,Non-metro,Micropolitan,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19125,Iowa,Marion County,343,1031.49,12.09,22.78,-10.37,481,1450.19,-12.7,suppressed,18.04,suppressed,N/A,59.97,2.36,3.5,9.7,18.43,0.1949,0.42,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,6,14.33,-14.29,10.58,-9.63,-83.33,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,33253,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19127,Iowa,Marshall County,426,1082.07,-10.5,18.28,-7.01,934,2364.86,-25.81,suppressed,7.62,suppressed,N/A,68.77,2.55,6.5,10.9,18.49,0.6863,0.69,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,3,12,N/A,7.43,2.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,39369,Non-metro,Micropolitan,Urban population of 20000 or more adjacent to a metro area,3155070,331996199
19129,Iowa,Mills County,199,1317.1,-17.08,24.9,3.96,378,2559.93,-34.94,suppressed,N/A,suppressed,-50,34.54,2.58,4.6,8.6,18.9,0.1076,0.31,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,15109,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19131,Iowa,Mitchell County,73,689.59,-27.72,15.5,-8.98,155,1455.81,-26.19,0,0,0,-100,22.57,2.37,7.6,9,21.4,0.086,0.29,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,N/A,0,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,10586,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19133,Iowa,Monona County,107,1242.02,2.88,24.66,-14.4,59,686.21,-30.59,suppressed,46.43,suppressed,0,12.41,2.11,5.9,15.7,24.71,0.1796,0.57,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,4,40,33.33,31.43,-10,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,8615,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19135,Iowa,Monroe County,85,1102.89,1.19,28.03,-1.38,153,1969.11,-16.85,suppressed,12.98,suppressed,N/A,17.77,2.32,7.5,11.7,20.29,0.2519,0.53,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,10,-66.67,1.43,-24.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,7707,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19137,Iowa,Montgomery County,117,1179.79,-6.4,22.64,-15.05,156,1570.21,-25,suppressed,20.17,suppressed,N/A,23.38,2.17,3.7,16.1,21.65,0.528,0.55,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,8.7,-33.33,2.48,0,1.59,6.35,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9917,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19139,Iowa,Muscatine County,480,1125.07,5.03,22.24,-9.58,767,1809.22,-41.14,suppressed,2.34,suppressed,100,97.53,2.56,3.8,10.3,17.21,0.3904,0.45,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,7.14,-50,6.12,-31.63,-46.68,6.9,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,42664,Non-metro,Micropolitan,Urban population of 20000 or more adjacent to a metro area,3155070,331996199
19141,Iowa,O'Brien County,151,1097.94,-11.18,47.83,23.92,52,380.14,-3.7,0,7.27,0,-100,24,2.24,4.6,9.7,20.65,0.2322,0.4,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,1,2.5,-66.67,6.43,2.5,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,13753,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19143,Iowa,Osceola County,45,755.29,18.42,12.5,-6.65,41,684.82,-21.15,0,0,0,0,14.94,2.31,5.4,12,22.69,0.2634,0.33,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,2.38,-14.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,5958,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19145,Iowa,Page County,98,648.71,1.03,21.94,-22.02,158,1048.23,-21,suppressed,19.86,suppressed,100,28.24,2.27,4.9,11.6,23.09,0.3341,0.37,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,3,7.32,-50,4.53,-2.09,0,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,15107,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19147,Iowa,Palo Alto County,49,551.43,-57.76,13.33,-0.27,69,780.1,-55.19,suppressed,11.25,suppressed,0,15.76,2.28,5,6.6,22.11,0.1729,0.2,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,3.33,-50,6.02,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,8886,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19149,Iowa,Plymouth County,224,889.7,-2.61,26.51,-9.31,289,1145.96,-26.46,suppressed,7.94,suppressed,N/A,29.18,2.44,4.3,9,18.53,0.1271,0.29,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,11.76,-33.33,4.2,-5.36,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,25177,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19151,Iowa,Pocahontas County,60,906.48,11.11,18.06,-5.85,79,1195.7,-29.46,suppressed,15.11,suppressed,N/A,11.47,2.1,4.7,12.3,23.43,0.1462,0.33,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,8.33,0,10.71,2.38,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,6619,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19153,Iowa,Polk County,5654,1153.5,-8.35,19.26,-7.4,12202,2468.64,-31.01,52,28.15,10.61,85.71,856.61,2.53,5.1,11.1,13.48,0.3768,0.25,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,5,138,11.12,-20.69,13.47,-2.71,-1.2,16.52,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,490161,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19155,Iowa,Pottawattamie County,1252,1343.26,-28.13,28.23,-8.59,1642,1759.39,-44,13,26.82,13.95,116.67,98.06,2.47,6.3,11.1,17.95,0.4599,0.18,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,25,15.88,-43.18,23.52,-7.83,-9.97,44.63,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,93206,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19157,Iowa,Poweshiek County,270,1459.14,49.17,16.27,-12.79,388,2110.88,2.65,suppressed,32.43,suppressed,-50,31.63,2.2,6,10,21.37,0.1548,0.07,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,6,15.38,50,7.35,-6.94,-8.93,5.36,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,18504,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19159,Iowa,Ringgold County,55,1123.83,-6.78,28.16,11.68,107,2228.7,18.89,suppressed,0,suppressed,0,9.14,2.39,5.8,10.1,24.81,0.1299,0.33,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,N/A,0,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,4894,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19161,Iowa,Sac County,109,1121.28,-7.63,27.96,-6.75,104,1082.99,-45.26,suppressed,61.72,suppressed,-50,16.91,2.21,5,10.6,23.89,0.0748,0.28,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,6,40,N/A,16.19,14.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9721,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19163,Iowa,Scott County,1939,1121.18,16.04,15.47,-6.22,3526,2035.61,-25.83,18,24.86,10.41,63.64,377.53,2.52,4.9,12.1,16.7,0.2659,0.27,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,3,43,8.85,-17.31,8.79,-3.33,-12.86,20.36,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,172943,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19165,Iowa,Shelby County,131,1143.71,11.97,17.01,-13.27,151,1321.08,-7.36,suppressed,8.73,suppressed,N/A,19.39,2.27,5.1,8.7,23.09,0.1303,0.49,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,4,-66.67,6.29,-7.43,0,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,11454,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19167,Iowa,Sioux County,277,794.72,-15.03,20.71,-13.51,443,1264.16,-36.53,suppressed,28.69,suppressed,N/A,45.39,2.67,4.2,6.8,16.26,0.2207,0.16,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,4,10,13.33,-23.08,9.91,-1.71,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,34855,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19169,Iowa,Story County,1039,1069.84,10.41,21.82,-7.59,1859,1892.36,-31.15,suppressed,19.56,suppressed,33.33,169.62,2.32,4.6,21.5,12.63,0.2124,0.07,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,19,13.04,-24,9.42,-1.43,-16.26,12.9,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,97117,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19171,Iowa,Tama County,145,860.33,2.11,22.48,-7.84,239,1422.53,-26.91,suppressed,N/A,suppressed,100,23.38,2.48,5.8,12.1,19.91,0.3274,0.56,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,16854,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19173,Iowa,Taylor County,89,1454.01,106.98,28.57,1.3,102,1674.33,-22.14,0,N/A,0,0,11.51,2.3,7.1,10.4,22.74,0.2771,0.6,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,6121,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19175,Iowa,Union County,144,1176.37,44,22.79,-3.88,320,2632.23,16.36,suppressed,8.17,suppressed,0,28.89,2.34,6.7,14.3,21.02,0.4455,0.29,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,2.17,-50,0.62,-1.55,-7.14,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,12241,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19177,Iowa,Van Buren County,82,1164.11,36.67,33.8,-14.92,64,905.36,-16.88,0,0,0,-100,14.53,2.49,12.5,13.1,22.52,0.2465,0.52,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,0,-14.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,7044,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19179,Iowa,Wapello County,433,1238.24,16.09,26.35,-7.29,632,1806.49,-14.36,suppressed,14.3,suppressed,80,80.98,2.39,6,15.5,18.37,0.7439,0.35,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,5,6.33,-16.67,7.85,-3.02,4.01,47.76,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,34969,Non-metro,Micropolitan,Urban population of 20000 or more not adjacent to a metro area,3155070,331996199
19181,Iowa,Warren County,659,1280.46,9.11,23.35,-4.94,1139,2179.28,-33.12,suppressed,N/A,suppressed,500,90.32,2.51,2.9,6.9,16.01,0.072,0.17,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,51466,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19183,Iowa,Washington County,250,1138.17,-9.09,15.24,-12.95,457,2078.03,-26.29,suppressed,36.42,suppressed,-66.67,38.62,2.5,8.5,9.3,19.96,0.2239,0.71,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,8,47.06,300,18.49,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,21965,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19185,Iowa,Wayne County,75,1164.42,0,27.42,0.15,67,1044.43,-27.17,suppressed,15.53,suppressed,50,12.26,2.36,12.3,15.2,22.53,0.4583,0.52,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,4,N/A,0.57,0.57,0,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,6441,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19187,Iowa,Webster County,389,1083.44,7.76,17.45,-8.67,465,1294.04,-18.71,suppressed,25.07,suppressed,20,50.17,2.23,5.1,15.3,18.83,0.458,0.36,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,9,18.26,-25,17.68,-3.23,-8.36,25.35,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,35904,Non-metro,Micropolitan,Urban population of 20000 or more not adjacent to a metro area,3155070,331996199
19189,Iowa,Winnebago County,117,1130,0.86,21.85,-2.03,172,1673.64,-33.33,suppressed,N/A,suppressed,0,25.85,2.16,2.7,8.4,22.04,0.2061,0.51,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,10354,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19191,Iowa,Winneshiek County,167,835.38,15.17,19.28,-8.11,372,1872.92,-21.68,0,5,0,0,28.98,2.21,1.8,8.6,21.09,0.0115,0.05,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,4,-50,7.43,-0.57,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,19991,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19193,Iowa,Woodbury County,1079,1046.49,-30.34,23.55,-13.07,1426,1382.61,-40.08,12,40.73,11.64,200,118.12,2.55,6.9,13.2,15.38,0.6968,0.26,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,42,9.19,-34.38,10.7,-4.43,0,15.08,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,103107,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19195,Iowa,Worth County,70,948.38,-11.39,14.29,-1.17,108,1467.59,-2.7,suppressed,N/A,suppressed,N/A,18.45,2.33,4.9,9.3,20.93,0.0697,0.5,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,7381,Non-metro,Micropolitan,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19197,Iowa,Wright County,96,764.21,-15.04,20.48,-5.33,196,1578.61,-5.77,suppressed,23.88,suppressed,200,21.64,2.21,5.4,12.8,23.12,0.4803,0.51,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,3,7.32,0,1.39,-0.66,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,12562,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
